e8054c,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl21,1483714796,,302
d63d1e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483714796,,200
3674e4,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483714808,,302
76d30f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com19/cl21,1483714808,,200
b3827c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com19/asset('bundles/couturegestion/images/favicon.ico'),1483714808,15b3f3,200
15b3f3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com19/asset('bundles/couturegestion/images/favicon.ico'),1483714808,,404
b3b0ae,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717081,,200
f21488,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717083,,200
118544,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717085,,200
99faab,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717238,,302
6e4edb,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com20/cl21,1483717238,,200
642ea5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com20/asset('bundles/couturegestion/images/favicon.ico'),1483717238,76a9e3,200
76a9e3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com20/asset('bundles/couturegestion/images/favicon.ico'),1483717238,,404
b4cefd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717939,,200
da34b7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717941,,200
500efd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717942,,200
aef73c,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717948,,302
ae8fe6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com21/cl21/2,1483717948,,200
4e245a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com21/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483717949,c48f25,200
c48f25,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com21/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483717949,,404
40f8c2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717959,,200
8694ef,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483717964,,302
70750f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/4/com22/cl21/4,1483717964,,200
0ad865,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/4/com22/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483717965,b685f8,200
b685f8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/4/com22/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483717965,,404
a43661,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718078,,200
722b18,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718082,,200
ef2e60,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718087,,302
cc63d4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com23/cl21/2,1483718087,,200
75659d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com23/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483718088,cdc1c9,200
cdc1c9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com23/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483718088,,404
7f0b27,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718599,,200
b922af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718601,,200
816549,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718606,,302
e69a83,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com24/cl21/2,1483718607,c0aaf3,200
c0aaf3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com24/cl21/2,1483718607,,500
7584b8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718620,,200
16d676,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718621,,200
400787,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/potential/client,1483718625,,302
1fc5e6,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718626,cb6f65,200
cb6f65,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718626,,500
403f02,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718656,39f864,200
39f864,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718656,,500
b0a138,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718718,,200
7c4fb5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483718719,f06d24,200
f06d24,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/asset('bundles/couturegestion/images/favicon.ico'),1483718719,,404
5cd6c9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483718854,,200
221efa,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719013,,200
2fb650,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719072,,200
808bd3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719079,,200
ad81ba,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719088,,200
8c9e95,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719250,b3abf7,200
b3abf7,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719250,,500
4a0ad1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719292,,200
1c005e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719349,,200
18de86,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719374,,200
5c5f36,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719400,0210e5,200
0210e5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719401,,500
227c3d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719480,7a4d09,200
7a4d09,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719480,,500
80200a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719491,a16b91,200
a16b91,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719491,,500
053eab,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719662,e8650f,200
e8650f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719662,,500
885192,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719707,456bce,200
456bce,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719707,,500
c8fcd2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719724,,200
2868e8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719733,,200
a7a972,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719814,,200
3568ba,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719816,,200
25375e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719886,,200
006c36,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483719905,,200
4aa3c8,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720015,,200
82ed1e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720113,,200
99f66e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720178,,200
dd6654,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720205,,200
7bfa5f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720497,,200
56feba,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720507,,200
a3352f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720508,,200
7e9670,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720516,,200
715b3b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720521,,200
bc0365,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483720918,,200
645686,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483721953,8e28a3,200
8e28a3,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483721953,,500
42379a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483721964,,200
a5181c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722036,,200
9341c0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722150,,200
1b25af,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722184,,200
abb595,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722186,,200
7b8649,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722226,,200
db9ef9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722241,,200
e258bd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722258,,200
5b0742,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722267,,200
cffb2d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722272,,200
e9ba46,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722295,,200
0f29bd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722317,,200
7bdfe9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483722352,,200
823779,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483723224,,200
12a985,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483723235,,200
89a349,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724256,169dd9,200
169dd9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724256,,500
3fba9f,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724289,8ae425,200
8ae425,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724289,,500
c351a9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724362,29ffd4,200
29ffd4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724362,,500
457fa5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724427,eb5f66,200
eb5f66,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724427,,500
66f4cc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724474,813a0a,200
813a0a,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724474,,500
68405c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724533,ff59dc,200
ff59dc,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724533,,500
c0196e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724664,959be2,200
959be2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724664,,500
76df0b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724686,1f4f70,200
1f4f70,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724686,,500
bf17d9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724729,7d8a12,200
7d8a12,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724729,,500
a22ff4,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724763,f71669,200
f71669,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724763,,500
05b4b0,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724847,f35078,200
f35078,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724847,,500
f0f76c,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724958,b4e7dd,200
b4e7dd,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483724958,,500
cd6838,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725001,d2df79,200
d2df79,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725001,,500
519f72,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725034,,200
acbb0e,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725217,,200
d15ead,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725271,,200
f553a2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725288,,200
1653f9,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725307,,200
12d82d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725327,fc758b,200
fc758b,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725327,,500
9a55e1,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commandeProduit/2/com25/cl21/2,1483725415,,200
801757,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725426,799608,200
799608,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725426,,500
8e8d98,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725830,398cc5,200
398cc5,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/resume/commande/com25/cl21,1483725830,,500
3f5b82,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande,1483725864,,200
2060e2,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483725866,,200
c5caea,127.0.0.1,POST,http://localhost/ciseautech/web/app_dev.php/couture/add/commande/new/clientBis,1483725897,,302
eecb5d,127.0.0.1,GET,http://localhost/ciseautech/web/app_dev.php/couture/mesure/new/client/cl22,1483725897,,200
